Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    SEMICOLON       reduce using rule 50 (expression -> expression GREATER expression .)
    EQUALS          reduce using rule 50 (expression -> expression GREATER expression .)
    NOTEQUALS       reduce using rule 50 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 50 (expression -> expression GREATER expression .)
    LESS            reduce using rule 50 (expression -> expression GREATER expression .)
    GREATEREQUAL    reduce using rule 50 (expression -> expression GREATER expression .)
    LESSEQUAL       reduce using rule 50 (expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 50 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 50 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83

  ! PLUS            [ reduce using rule 50 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression GREATER expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression GREATER expression .) ]
  ! EQUALS          [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 86 ]
  ! LESS            [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]
  ! LESSEQUAL       [ shift and go to state 89 ]


state 107

    (51) expression -> expression LESS expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    SEMICOLON       reduce using rule 51 (expression -> expression LESS expression .)
    EQUALS          reduce using rule 51 (expression -> expression LESS expression .)
    NOTEQUALS       reduce using rule 51 (expression -> expression LESS expression .)
    GREATER         reduce using rule 51 (expression -> expression LESS expression .)
    LESS            reduce using rule 51 (expression -> expression LESS expression .)
    GREATEREQUAL    reduce using rule 51 (expression -> expression LESS expression .)
    LESSEQUAL       reduce using rule 51 (expression -> expression LESS expression .)
    RBRACKET        reduce using rule 51 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 51 (expression -> expression LESS expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83

  ! PLUS            [ reduce using rule 51 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression LESS expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression LESS expression .) ]
  ! EQUALS          [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 86 ]
  ! LESS            [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]
  ! LESSEQUAL       [ shift and go to state 89 ]


state 108

    (52) expression -> expression GREATEREQUAL expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    SEMICOLON       reduce using rule 52 (expression -> expression GREATEREQUAL expression .)
    EQUALS          reduce using rule 52 (expression -> expression GREATEREQUAL expression .)
    NOTEQUALS       reduce using rule 52 (expression -> expression GREATEREQUAL expression .)
    GREATER         reduce using rule 52 (expression -> expression GREATEREQUAL expression .)
    LESS            reduce using rule 52 (expression -> expression GREATEREQUAL expression .)
    GREATEREQUAL    reduce using rule 52 (expression -> expression GREATEREQUAL expression .)
    LESSEQUAL       reduce using rule 52 (expression -> expression GREATEREQUAL expression .)
    RBRACKET        reduce using rule 52 (expression -> expression GREATEREQUAL expression .)
    RPAREN          reduce using rule 52 (expression -> expression GREATEREQUAL expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83

  ! PLUS            [ reduce using rule 52 (expression -> expression GREATEREQUAL expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression GREATEREQUAL expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression GREATEREQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression GREATEREQUAL expression .) ]
  ! EQUALS          [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 86 ]
  ! LESS            [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]
  ! LESSEQUAL       [ shift and go to state 89 ]


state 109

    (53) expression -> expression LESSEQUAL expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    SEMICOLON       reduce using rule 53 (expression -> expression LESSEQUAL expression .)
    EQUALS          reduce using rule 53 (expression -> expression LESSEQUAL expression .)
    NOTEQUALS       reduce using rule 53 (expression -> expression LESSEQUAL expression .)
    GREATER         reduce using rule 53 (expression -> expression LESSEQUAL expression .)
    LESS            reduce using rule 53 (expression -> expression LESSEQUAL expression .)
    GREATEREQUAL    reduce using rule 53 (expression -> expression LESSEQUAL expression .)
    LESSEQUAL       reduce using rule 53 (expression -> expression LESSEQUAL expression .)
    RBRACKET        reduce using rule 53 (expression -> expression LESSEQUAL expression .)
    RPAREN          reduce using rule 53 (expression -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83

  ! PLUS            [ reduce using rule 53 (expression -> expression LESSEQUAL expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression LESSEQUAL expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression LESSEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression LESSEQUAL expression .) ]
  ! EQUALS          [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 86 ]
  ! LESS            [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]
  ! LESSEQUAL       [ shift and go to state 89 ]


state 110

    (43) expression -> ID LBRACKET expression . RBRACKET
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    RBRACKET        shift and go to state 118
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EQUALS          shift and go to state 84
    NOTEQUALS       shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    GREATEREQUAL    shift and go to state 88
    LESSEQUAL       shift and go to state 89


state 111

    (41) expression -> LPAREN INT RPAREN . expression
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 119

state 112

    (42) expression -> LPAREN DOUBLE RPAREN . expression
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 120

state 113

    (32) assignment -> ID ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 32 (assignment -> ID ASSIGN expression SEMICOLON .)
    RET             reduce using rule 32 (assignment -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 32 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 32 (assignment -> ID ASSIGN expression SEMICOLON .)
    GOTO            reduce using rule 32 (assignment -> ID ASSIGN expression SEMICOLON .)
    PRINTF          reduce using rule 32 (assignment -> ID ASSIGN expression SEMICOLON .)


state 114

    (37) array_assign -> ID LBRACKET expression RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 121


state 115

    (38) call -> ID LPAREN RPAREN SEMICOLON .

    RBRACE          reduce using rule 38 (call -> ID LPAREN RPAREN SEMICOLON .)
    RET             reduce using rule 38 (call -> ID LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 38 (call -> ID LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 38 (call -> ID LPAREN RPAREN SEMICOLON .)
    GOTO            reduce using rule 38 (call -> ID LPAREN RPAREN SEMICOLON .)
    PRINTF          reduce using rule 38 (call -> ID LPAREN RPAREN SEMICOLON .)


state 116

    (33) if_goto -> IF LPAREN expression RPAREN . GOTO ID SEMICOLON

    GOTO            shift and go to state 122


state 117

    (36) print -> PRINTF LPAREN STRING COMMA . expression RPAREN SEMICOLON
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 123

state 118

    (43) expression -> ID LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 43 (expression -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 43 (expression -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 43 (expression -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 43 (expression -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 43 (expression -> ID LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 43 (expression -> ID LBRACKET expression RBRACKET .)
    NOTEQUALS       reduce using rule 43 (expression -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 43 (expression -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 43 (expression -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 43 (expression -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 43 (expression -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 43 (expression -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 43 (expression -> ID LBRACKET expression RBRACKET .)


state 119

    (41) expression -> LPAREN INT RPAREN expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    SEMICOLON       reduce using rule 41 (expression -> LPAREN INT RPAREN expression .)
    PLUS            reduce using rule 41 (expression -> LPAREN INT RPAREN expression .)
    MINUS           reduce using rule 41 (expression -> LPAREN INT RPAREN expression .)
    TIMES           reduce using rule 41 (expression -> LPAREN INT RPAREN expression .)
    DIVIDE          reduce using rule 41 (expression -> LPAREN INT RPAREN expression .)
    EQUALS          reduce using rule 41 (expression -> LPAREN INT RPAREN expression .)
    NOTEQUALS       reduce using rule 41 (expression -> LPAREN INT RPAREN expression .)
    GREATER         reduce using rule 41 (expression -> LPAREN INT RPAREN expression .)
    LESS            reduce using rule 41 (expression -> LPAREN INT RPAREN expression .)
    GREATEREQUAL    reduce using rule 41 (expression -> LPAREN INT RPAREN expression .)
    LESSEQUAL       reduce using rule 41 (expression -> LPAREN INT RPAREN expression .)
    RBRACKET        reduce using rule 41 (expression -> LPAREN INT RPAREN expression .)
    RPAREN          reduce using rule 41 (expression -> LPAREN INT RPAREN expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! EQUALS          [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 86 ]
  ! LESS            [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]
  ! LESSEQUAL       [ shift and go to state 89 ]


state 120

    (42) expression -> LPAREN DOUBLE RPAREN expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    SEMICOLON       reduce using rule 42 (expression -> LPAREN DOUBLE RPAREN expression .)
    PLUS            reduce using rule 42 (expression -> LPAREN DOUBLE RPAREN expression .)
    MINUS           reduce using rule 42 (expression -> LPAREN DOUBLE RPAREN expression .)
    TIMES           reduce using rule 42 (expression -> LPAREN DOUBLE RPAREN expression .)
    DIVIDE          reduce using rule 42 (expression -> LPAREN DOUBLE RPAREN expression .)
    EQUALS          reduce using rule 42 (expression -> LPAREN DOUBLE RPAREN expression .)
    NOTEQUALS       reduce using rule 42 (expression -> LPAREN DOUBLE RPAREN expression .)
    GREATER         reduce using rule 42 (expression -> LPAREN DOUBLE RPAREN expression .)
    LESS            reduce using rule 42 (expression -> LPAREN DOUBLE RPAREN expression .)
    GREATEREQUAL    reduce using rule 42 (expression -> LPAREN DOUBLE RPAREN expression .)
    LESSEQUAL       reduce using rule 42 (expression -> LPAREN DOUBLE RPAREN expression .)
    RBRACKET        reduce using rule 42 (expression -> LPAREN DOUBLE RPAREN expression .)
    RPAREN          reduce using rule 42 (expression -> LPAREN DOUBLE RPAREN expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! EQUALS          [ shift and go to state 84 ]
  ! NOTEQUALS       [ shift and go to state 85 ]
  ! GREATER         [ shift and go to state 86 ]
  ! LESS            [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]
  ! LESSEQUAL       [ shift and go to state 89 ]


state 121

    (37) array_assign -> ID LBRACKET expression RBRACKET ASSIGN . expression SEMICOLON
    (39) expression -> . NUMBER
    (40) expression -> . ID
    (41) expression -> . LPAREN INT RPAREN expression
    (42) expression -> . LPAREN DOUBLE RPAREN expression
    (43) expression -> . ID LBRACKET expression RBRACKET
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . MINUS expression

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    LPAREN          shift and go to state 69
    MINUS           shift and go to state 70

    expression                     shift and go to state 124

state 122

    (33) if_goto -> IF LPAREN expression RPAREN GOTO . ID SEMICOLON

    ID              shift and go to state 125


state 123

    (36) print -> PRINTF LPAREN STRING COMMA expression . RPAREN SEMICOLON
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EQUALS          shift and go to state 84
    NOTEQUALS       shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    GREATEREQUAL    shift and go to state 88
    LESSEQUAL       shift and go to state 89


state 124

    (37) array_assign -> ID LBRACKET expression RBRACKET ASSIGN expression . SEMICOLON
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . TIMES expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . EQUALS expression
    (49) expression -> expression . NOTEQUALS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression

    SEMICOLON       shift and go to state 127
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EQUALS          shift and go to state 84
    NOTEQUALS       shift and go to state 85
    GREATER         shift and go to state 86
    LESS            shift and go to state 87
    GREATEREQUAL    shift and go to state 88
    LESSEQUAL       shift and go to state 89


state 125

    (33) if_goto -> IF LPAREN expression RPAREN GOTO ID . SEMICOLON

    SEMICOLON       shift and go to state 128


state 126

    (36) print -> PRINTF LPAREN STRING COMMA expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 129


state 127

    (37) array_assign -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .

    RBRACE          reduce using rule 37 (array_assign -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    RET             reduce using rule 37 (array_assign -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    ID              reduce using rule 37 (array_assign -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 37 (array_assign -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    GOTO            reduce using rule 37 (array_assign -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    PRINTF          reduce using rule 37 (array_assign -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)


state 128

    (33) if_goto -> IF LPAREN expression RPAREN GOTO ID SEMICOLON .

    RBRACE          reduce using rule 33 (if_goto -> IF LPAREN expression RPAREN GOTO ID SEMICOLON .)
    RET             reduce using rule 33 (if_goto -> IF LPAREN expression RPAREN GOTO ID SEMICOLON .)
    ID              reduce using rule 33 (if_goto -> IF LPAREN expression RPAREN GOTO ID SEMICOLON .)
    IF              reduce using rule 33 (if_goto -> IF LPAREN expression RPAREN GOTO ID SEMICOLON .)
    GOTO            reduce using rule 33 (if_goto -> IF LPAREN expression RPAREN GOTO ID SEMICOLON .)
    PRINTF          reduce using rule 33 (if_goto -> IF LPAREN expression RPAREN GOTO ID SEMICOLON .)


state 129

    (36) print -> PRINTF LPAREN STRING COMMA expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 36 (print -> PRINTF LPAREN STRING COMMA expression RPAREN SEMICOLON .)
    RET             reduce using rule 36 (print -> PRINTF LPAREN STRING COMMA expression RPAREN SEMICOLON .)
    ID              reduce using rule 36 (print -> PRINTF LPAREN STRING COMMA expression RPAREN SEMICOLON .)
    IF              reduce using rule 36 (print -> PRINTF LPAREN STRING COMMA expression RPAREN SEMICOLON .)
    GOTO            reduce using rule 36 (print -> PRINTF LPAREN STRING COMMA expression RPAREN SEMICOLON .)
    PRINTF          reduce using rule 36 (print -> PRINTF LPAREN STRING COMMA expression RPAREN SEMICOLON .)

